[2026-06-15 17:32:17] [INFO    ] discord.client: logging in using static token
[2026-06-15 17:42:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 119, 'op': 0, 'd': {'version': 1781509345051, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': 'byron-will', 'last_message_id': '1515982794000564315', 'id': '1515982791781777548', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:42:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:25] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-15 17:42:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 120, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982791781777548', 'id': '1515984812928925768', 'changes': [{'old_value': 'byron-will', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:25] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:42:25] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982791781777548 with None has returned 200
[2026-06-15 17:42:25] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982791781777548 has received {'id': '1515982791781777548', 'type': 0, 'last_message_id': '1515982794000564315', 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'byron-will', 'parent_id': '1515982778989150301', 'rate_limit_per_user': 0, 'topic': None, 'position': 7, 'permission_overwrites': [{'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-06-15 17:42:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 121, 'op': 0, 'd': {'version': 1781509345438, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '963737040183246879', 'deny': '2048', 'allow': '66560'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '66560'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': '12goldpieces-will', 'last_message_id': '1515984805118873732', 'id': '1515982798425559081', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:42:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:25] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-15 17:42:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 122, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982798425559081', 'id': '1515984814690537574', 'changes': [{'old_value': '12goldpieces-will', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '963737040183246879', 'deny': '2048', 'allow': '66560'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '66560'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:25] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:42:25] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982798425559081 with None has returned 200
[2026-06-15 17:42:25] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982798425559081 has received {'id': '1515982798425559081', 'type': 0, 'last_message_id': '1515984805118873732', 'flags': 0, 'guild_id': '1511350691786920147', 'name': '12goldpieces-will', 'parent_id': '1515982778989150301', 'rate_limit_per_user': 0, 'topic': None, 'position': 9, 'permission_overwrites': [{'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '963737040183246879', 'type': 1, 'allow': '66560', 'deny': '2048'}, {'id': '1511350691786920147', 'type': 0, 'allow': '66560', 'deny': '2048'}], 'nsfw': False}
[2026-06-15 17:42:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 123, 'op': 0, 'd': {'version': 1781509345902, 'type': 4, 'position': 1, 'permission_overwrites': [], 'parent_id': None, 'name': 'Mafia Players', 'id': '1515982778989150301', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:42:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:26] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-15 17:42:26] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982778989150301 with None has returned 200
[2026-06-15 17:42:26] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982778989150301 has received {'id': '1515982778989150301', 'type': 4, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'Mafia Players', 'parent_id': None, 'position': 1, 'permission_overwrites': []}
[2026-06-15 17:42:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 124, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982778989150301', 'id': '1515984816577843250', 'changes': [{'old_value': 'Mafia Players', 'key': 'name'}, {'old_value': 4, 'key': 'type'}, {'old_value': [], 'key': 'permission_overwrites'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:26] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:42:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 125, 'op': 0, 'd': {'version': 1781509346370, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [{'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '1024'}], 'parent_id': None, 'nsfw': False, 'name': 'courtyard', 'last_message_id': '1515984177303130132', 'id': '1515982777382600725', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:42:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:26] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-15 17:42:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 126, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982777382600725', 'id': '1515984818645631046', 'changes': [{'old_value': 'courtyard', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '1024'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:26] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:42:26] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982777382600725 with None has returned 200
[2026-06-15 17:42:26] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982777382600725 has received {'id': '1515982777382600725', 'type': 0, 'last_message_id': '1515984177303130132', 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'courtyard', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 3, 'permission_overwrites': [{'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '1511350691786920147', 'type': 0, 'allow': '1024', 'deny': '2048'}], 'nsfw': False}
[2026-06-15 17:42:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 127, 'op': 0, 'd': {'version': 1781509346933, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [{'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1514567546165264424', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'parent_id': None, 'nsfw': False, 'name': 'dead-chat', 'last_message_id': None, 'id': '1515982801630138468', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-15 17:42:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 128, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982801630138468', 'id': '1515984820927205527', 'changes': [{'old_value': 'dead-chat', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1514567546165264424', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:42:27] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982801630138468 with None has returned 200
[2026-06-15 17:42:27] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982801630138468 has received {'id': '1515982801630138468', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'dead-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 10, 'permission_overwrites': [{'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '1514567546165264424', 'type': 0, 'allow': '68608', 'deny': '0'}, {'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-06-15 17:42:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 129, 'op': 0, 'd': {'version': 1781509347293, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [{'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'parent_id': None, 'nsfw': False, 'name': 'mafia-chat', 'last_message_id': None, 'id': '1515982803827818596', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-15 17:42:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 130, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982803827818596', 'id': '1515984822407925771', 'changes': [{'old_value': 'mafia-chat', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:42:27] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982803827818596 with None has returned 200
[2026-06-15 17:42:27] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982803827818596 has received {'id': '1515982803827818596', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'mafia-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 11, 'permission_overwrites': [{'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '240752638273126400', 'type': 1, 'allow': '0', 'deny': '1024'}, {'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-06-15 17:42:27] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/guilds/1511350691786920147/members/209510113596145665/roles/1514567546165264424 with None has returned 204
[2026-06-15 17:42:27] [DEBUG   ] discord.http: DELETE /guilds/{guild_id}/members/{user_id}/roles/{role_id} has found its initial rate limit bucket hash (b0bb9027ff6ae0c9619c2719f4a24de5).
[2026-06-15 17:42:27] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/guilds/1511350691786920147/members/209510113596145665/roles/1514567546165264424 has received 
[2026-06-15 17:42:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 131, 'op': 0, 'd': {'user': {'username': 'redninja8085', 'public_flags': 0, 'primary_guild': {'tag': 'IRON', 'identity_guild_id': '166812746510368768', 'identity_enabled': True, 'badge': '70b4a0b96a668af3255865fe3ad2e151'}, 'id': '209510113596145665', 'global_name': 'RedNinja', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'IRON', 'identity_guild_id': '166812746510368768', 'identity_enabled': True, 'badge': '70b4a0b96a668af3255865fe3ad2e151'}, 'avatar_decoration_data': None, 'avatar': '6c9667bea490f3bb9b7742f926054057'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Jordan', 'joined_at': '2026-06-12T10:56:25.758000+00:00', 'guild_id': '1511350691786920147', 'flags': 0, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event member_update
[2026-06-15 17:42:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 132, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '209510113596145665', 'id': '1515984823879995492', 'changes': [{'new_value': [{'name': 'Dead', 'id': '1514567546165264424'}], 'key': '$remove'}], 'action_type': 25, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:27] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:42:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 133, 'op': 0, 'd': {'user': {'username': '12goldpieces', 'public_flags': 0, 'primary_guild': None, 'id': '963737040183246879', 'global_name': '12goldpieces', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2a1727995893a8abedce254ffba06a0'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'joined_at': '2026-06-11T09:06:56.445000+00:00', 'guild_id': '1511350691786920147', 'flags': 0, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}
[2026-06-15 17:42:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:28] [DEBUG   ] discord.client: Dispatching event member_update
[2026-06-15 17:42:28] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/guilds/1511350691786920147/members/963737040183246879/roles/1514567546165264424 with None has returned 204
[2026-06-15 17:42:28] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/guilds/1511350691786920147/members/963737040183246879/roles/1514567546165264424 has received 
