[2026-06-14 23:31:49] [INFO    ] discord.client: logging in using static token
[2026-06-14 23:33:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"**Current Players**\n\n1. 12goldpieces | \ud83d\udfe2 Alive\n2. Byron | \ud83d\udfe2 Alive\n3. hayleylofts | \ud83d\udfe2 Alive\n4. RedNinja | \ud83d\udfe2 Alive","components":[],"nonce":"4181105524328221870","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': '**Current Players**\n\n1. 12goldpieces | 🟢 Alive\n2. Byron | 🟢 Alive\n3. hayleylofts | 🟢 Alive\n4. RedNinja | 🟢 Alive', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:46.739000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710848126029955', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4181105524328221870'}
[2026-06-14 23:33:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 130, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:47.087000+00:00', 'pinned': False, 'nonce': '2733829961267894344', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710849585778858', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You may openly discuss with the group', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:47] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"You may openly discuss with the group","components":[],"nonce":"2733829961267894344","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': 'You may openly discuss with the group', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:47.087000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710849585778858', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2733829961267894344'}
[2026-06-14 23:33:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 131, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:47.379000+00:00', 'pinned': False, 'nonce': '1851513617849531106', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710850810515579', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You can also openly vote to place a Player on Trial for lynching', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:47] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"You can also openly vote to place a Player on Trial for lynching","components":[],"nonce":"1851513617849531106","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': 'You can also openly vote to place a Player on Trial for lynching', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:47.379000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710850810515579', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1851513617849531106'}
[2026-06-14 23:33:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 132, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:47.922000+00:00', 'pinned': False, 'nonce': '13889414038299790380', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710853087760494', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515710388774371438', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:48] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710388774371438/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"13889414038299790380","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710388774371438/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:47.922000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710853087760494', 'channel_id': '1515710388774371438', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13889414038299790380'}
[2026-06-14 23:33:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 133, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:48.343000+00:00', 'pinned': False, 'nonce': '12213506279723282315', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710854853820506', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:48] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"12213506279723282315","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:48.343000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710854853820506', 'channel_id': '1515710390678585544', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12213506279723282315'}
[2026-06-14 23:33:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 134, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:49.079000+00:00', 'pinned': False, 'nonce': '5370708220892399808', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710857940697279', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515710393140646003', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:49] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710393140646003/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"5370708220892399808","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710393140646003/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:49.079000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710857940697279', 'channel_id': '1515710393140646003', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5370708220892399808'}
[2026-06-14 23:33:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 135, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:49.359000+00:00', 'pinned': False, 'nonce': '14871847672362856390', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710859115233461', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515710396298821805', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:49] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"14871847672362856390","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:49.359000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710859115233461', 'channel_id': '1515710396298821805', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14871847672362856390'}
